,Altura,Largura,Perimetro,Area,N_vertices,Class
0,300,300,646.3990559577942,28749.5,6,0
1,300,300,646.3990556001663,28748.5,6,0
2,300,300,647.2274825572968,28751.5,6,0
3,300,300,647.2274825572968,28751.5,6,0
4,300,300,1175.8275504112244,700.0,7,0
5,300,300,1175.2417633533478,700.5,7,0
6,300,300,1175.2417633533478,697.5,7,0
7,300,300,1175.2417639493942,699.5,9,0
8,300,300,20.14213538169861,3.0,2,0
9,300,300,20.14213538169861,3.0,2,0
10,300,300,13.313708186149597,3.0,3,0
11,300,300,13.313708186149597,3.0,3,0
12,300,300,157.88224959373474,36.0,4,0
13,300,300,157.88224959373474,36.0,4,0
14,300,300,6.828427076339722,1.0,5,0
15,300,300,6.828427076339722,1.0,5,0
16,300,300,141.82337486743927,57.0,4,0
17,300,300,10.0,0.0,2,0
18,300,300,7.414213538169861,2.5,4,0
19,300,300,157.37972486019135,80.5,3,0
20,300,300,1361.6925529241562,761.5,8,0
21,300,300,1361.106766819954,767.0,8,0
22,300,300,1361.935194015503,767.0,8,0
23,300,300,1362.520980477333,765.5,8,0
24,300,300,2.0,0.0,2,0
25,300,300,2.0,0.0,2,0
26,300,300,17.656854152679443,3.0,3,0
27,300,300,8.828427076339722,2.0,5,0
28,300,300,152.61017096042633,56.5,4,0
29,300,300,8.828427076339722,2.0,5,0
30,300,300,8.828427076339722,2.0,5,0
31,300,300,4.0,0.0,2,0
32,300,300,21.313708305358887,5.0,3,0
33,300,300,21.313708305358887,5.0,3,0
34,300,300,6.0,0.0,2,0
35,300,300,4.0,0.0,2,0
36,300,300,2.8284270763397217,0.0,2,0
37,300,300,2.8284270763397217,0.0,2,0
38,300,300,52.97056245803833,12.0,2,0
39,300,300,16.82842707633972,6.0,4,0
40,300,300,15.313708305358887,1.0,6,0
41,300,300,15.313708305358887,1.0,6,0
42,300,300,15.313708305358887,1.0,6,0
43,300,300,15.313708305358887,1.0,6,0
44,300,300,0.0,0.0,1,0
45,300,300,2.0,0.0,2,0
46,300,300,2.0,0.0,2,0
47,300,300,2.0,0.0,2,0
48,300,300,579.3696184158325,426.5,7,0
49,300,300,579.9554048776627,425.0,7,0
50,300,300,579.9554055929184,427.0,7,0
51,300,300,579.9554055929184,426.0,7,0
52,300,300,635.1858533620834,461.0,8,0
53,300,300,635.1858533620834,462.0,7,0
54,300,300,635.1858533620834,458.0,8,0
55,300,300,635.1858533620834,460.0,7,0
56,300,300,5.414213538169861,1.5,4,0
57,300,300,5.414213538169861,1.5,4,0
58,300,300,286.69343280792236,178.5,7,0
59,300,300,322.43354749679565,268.5,4,0
60,300,300,645.8548994064331,549.5,9,0
61,300,300,645.8548995256424,547.5,8,0
62,300,300,645.8548994064331,550.5,9,0
63,300,300,645.8548994064331,548.5,8,0
64,300,300,718.3818109035492,503.0,7,0
65,300,300,718.3818106651306,500.0,8,0
66,300,300,717.7960240840912,499.5,7,0
67,300,300,717.7960240840912,500.5,8,0
68,300,300,652.2396745681763,504.0,7,0
69,300,300,652.2396745681763,504.0,8,0
70,300,300,652.2396745681763,504.0,7,0
71,300,300,652.2396745681763,505.0,8,0
72,300,300,14.828427076339722,6.0,4,0
73,300,300,14.828427076339722,6.0,4,0
74,300,300,70.5269113779068,39.5,4,0
75,300,300,70.52691125869751,40.5,4,0
76,300,300,509.10259306430817,378.0,5,0
77,300,300,509.10259318351746,377.0,5,0
78,300,300,508.27416598796844,376.0,5,0
79,300,300,541.0020872354507,433.5,6,0
80,300,300,242.551295876503,122.5,5,0
81,300,300,106.8111823797226,39.5,4,0
82,300,300,2.0,0.0,2,0
83,300,300,0.0,0.0,1,0
84,300,300,404.71781718730927,243.5,4,0
85,300,300,4.0,0.0,2,0
86,300,300,8.828427076339722,1.0,5,0
87,300,300,21.071067690849304,8.5,3,0
88,300,300,13.656854152679443,2.0,5,0
89,300,300,15.41421353816986,5.5,4,0
90,300,300,17.656854152679443,9.0,3,0
91,300,300,242.5512969493866,141.5,4,0
92,300,300,77.01219272613525,36.5,4,0
93,300,300,3.414213538169861,0.5,3,0
94,300,300,6.2426406145095825,1.5,4,0
95,300,300,2.0,0.0,2,0
96,300,300,0.0,0.0,1,0
97,300,300,114.71067678928375,50.0,4,0
98,300,300,185.96551144123077,75.0,4,0
99,300,300,6.0,2.0,4,0
100,300,300,411.7472548484802,179.5,6,0
101,300,300,2.0,0.0,2,0
102,300,300,7.414213538169861,2.5,4,0
103,300,300,190.81118214130402,94.5,4,0
104,300,300,61.597978591918945,26.0,2,0
105,300,300,8.828427076339722,2.0,5,0
106,300,300,23.899494767189026,9.5,4,0
107,300,300,2.8284270763397217,0.0,2,0
108,300,300,24.485281229019165,7.0,4,0
109,300,300,24.485281229019165,7.0,4,0
110,300,300,8.0,0.0,2,0
111,300,300,112.91168737411499,39.0,2,0
112,300,300,4.828427076339722,1.0,4,0
113,300,300,6.0,0.0,2,0
114,300,300,6.828427076339722,2.0,4,0
115,300,300,7.656854152679443,0.0,2,0
116,300,300,2.8284270763397217,0.0,2,0
117,300,300,2.8284270763397217,0.0,2,0
118,300,300,9.41421353816986,2.5,5,0
119,300,300,2.0,0.0,2,0
120,300,300,2.0,0.0,2,1
121,300,300,114.81118190288544,95.5,4,1
122,300,300,442.59292674064636,249.0,4,1
123,300,300,2.0,0.0,2,1
124,300,300,27.656854152679443,17.0,3,1
125,300,300,166.40916085243225,114.5,5,1
126,300,300,14.828427076339722,6.0,4,1
127,300,300,61.31370830535889,22.0,2,1
128,300,300,230.8355668783188,112.5,2,1
129,300,300,215.27921772003174,157.0,4,1
130,300,300,2.0,0.0,2,1
131,300,300,4.0,0.0,2,1
132,300,300,8.828427076339722,5.0,6,1
133,300,300,221.43859839439392,138.5,4,1
134,300,300,10.828427076339722,4.0,4,1
135,300,300,67.55634891986847,22.5,2,1
136,300,300,18.242640614509583,2.5,5,1
137,300,300,142.56854140758514,84.0,4,1
138,300,300,416.30865585803986,211.0,4,1
139,300,300,9.656854152679443,2.0,4,1
140,300,300,228.30865585803986,89.0,2,1
